  - {name: 🇨🇦 CA-149.22.95.183-0089, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-104.192.226.106-0218, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇨🇦 CA-79.127.233.170-0161, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇺🇸 US-173.244.56.9-0215, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.236-0153, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-156.146.38.169-0220, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.243-0090, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-149.28.255.6-0199, server: 149.28.255.6, port: 816, type: ss, cipher: chacha20-ietf-poly1305, password: GyZ5Xo0ht41vYmW3H4, tfo: false}
  - {name: 🇺🇸 US-156.146.38.170-0167, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.244-0063, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-156.146.38.167-0168, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-142.93.73.182-0833, server: 142.93.73.182, port: 45389, type: ss, cipher: chacha20-ietf-poly1305, password: hk1SdyRWbYi3Igxeow9JdN, tfo: false}
  - {name: 🇨🇦 CA-137.184.174.93-0162, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6, tfo: false}
  - {name: 🇺🇸 US-62.146.171.57-0084, server: 62.146.171.57, port: 80, type: ss, cipher: aes-256-gcm, password: jd9FR12wprKPNJHg, tfo: false}
  - {name: 🇯🇵 JP-149.22.87.204-0238, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇯🇵 JP-149.22.87.241-0917, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇨🇦 CA-79.127.200.169-0155, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇺🇸 US-173.234.29.2-0223, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇺🇸 US-107.172.250.161-0165, server: 107.172.250.161, port: 59556, type: ss, cipher: chacha20-ietf-poly1305, password: QTmLViU4VEmuwbOxUw4IXd, tfo: false}
  - {name: 🇯🇵 JP-149.22.87.240-0918, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: EC-38.165.231.25-0242, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
